, Belgium, Bulgaria, Czech Rep., Denmark, Germany, Estonia, Ireland, Greece, Spain, France, Croatia, Italy, Cyprus, Latvia, Lihtuania, Luxembourg, Hungary, Malta, Netherlands, Austria, Poland, Portugal, Romania, Slovenia, Slovakia, Finland, Sweden,
2011m02,33.86,32.41,32.71,34.5,33.2,31.4,32.92,40.77,30.97,33.06,,37.48,52.02,29.28,29.84,31.63,30.92,43.44,35.65,34.62,30.26,31.14,27.54,28.86,31.21,40.67,39.8,Feb-11
2011m03,33.27,32.67,32.71,34.5,34.06,32.4,32.44,41.34,30.87,32.08,,37.61,52.17,29.82,30.46,31.7,31.15,47.01,36,34.37,30.28,31.02,28.57,29.24,31.21,38.68,38.96,Mar-11
2011m04,32.65,32.49,33,34.5,34.2,32.9,32.15,41.45,30.58,30.41,,38.38,52.1,30.47,30.44,32.04,32.15,47.01,36,34.15,30.24,30.65,29.27,30.11,31.79,40.53,37.96,Apr-11
2011m05,32.22,32.21,33.02,35.5,34.44,32.9,32.05,40.77,30.49,30.53,,38.37,52.09,29.8,29.14,31.87,31.79,47.84,38,34.63,30.24,30.58,28.45,30.1,31.64,40.37,39.07,May-11
2011m06,32.6,32.14,33.15,35.5,34.39,32.7,33.31,42.15,30.78,33.72,,38.37,51.3,28.91,26.62,31.88,31.58,48.34,38,34.56,29.9,30.58,26.71,30.03,31.61,41.93,37.35,Jun-11
2011m07,32.74,32.06,33.16,36,34.53,32.81,33.7,42.18,30.68,35.44,,38.8,51.05,28.74,25.96,31.86,31.52,48.76,38,34.59,30.08,30.51,26.65,30.14,31.39,41.57,36.58,Jul-11
2011m08,32.35,32.2,33.16,36.5,34.74,32.49,34.57,44.31,30.87,35.64,,38.8,50.91,28.67,26.23,32.72,31.13,48.9,37.25,34.6,29.13,30.69,27.05,30.24,31.58,45.33,36.75,Aug-11
2011m09,33.09,32.72,32.86,36,35.48,32.46,37,45.16,31.65,36.41,,39,51.53,28.86,27.8,33.89,30.23,48.84,36.25,35.48,27.98,31.99,27.32,30.69,31.65,45.91,36.81,Sep-11
2011m10,33.62,33.41,32.65,36.5,36.43,32.04,38.26,46.34,32.23,33.65,,39.04,53.02,29.4,29.67,34.5,30.06,48.38,37,36.74,28.33,32.22,29.9,32.04,32.01,46.67,36.8,Oct-11
2011m11,34.17,33.69,32.01,37,36.9,32.04,37.97,46.23,32.52,33.13,,39.07,53.85,29.87,30.23,35.08,29.66,48.26,37.25,38.03,28.91,32.42,29.4,32.75,32.31,45.03,37.21,Nov-11
2011m12,33.65,33.9,31.98,36.5,35.71,32,35.84,47.39,32.82,32.33,,39.05,53.72,30.21,30.1,34.53,30.05,46.61,37.5,38.12,28.74,32.17,30.04,32.7,32.21,44.84,37.57,Dec-11
2012m01,31.97,33.1,31.84,36,33.75,32.73,34.48,47.16,32.33,34.21,,38.95,53.47,30.46,29.89,33.42,30.08,46.39,36.5,37.17,28.82,32.08,29.34,32.42,31.72,45.18,37.16,Jan-12
2012m02,32.13,32.29,32.27,35,33.4,32.88,34.28,46.71,32.14,34.51,,38.9,53.33,30.38,30.35,33.77,31.78,46.09,35.75,37.08,30.34,31.89,29.88,32.27,31.63,45.41,36.71,Feb-12
2012m03,30.25,31.69,32.14,34,32.7,32.7,33.41,45.87,31.46,32.75,,38.89,53.21,30.27,29.28,33.14,31.29,44.02,34.25,36.48,30.25,30.94,28.86,31.44,30.84,43.35,35.57,Mar-12
2012m04,28.93,29.45,30.71,34,31.95,31.33,30.88,45.03,30.78,29.91,,35.72,52.53,29.46,27.01,32.3,29.68,43.92,33.75,34.6,28.79,31.18,27.19,30.49,29.75,43.17,35.11,Apr-12
2012m05,27.44,29.25,28.96,33,30.85,29.64,28.84,44.69,30,29.67,,35.51,52.08,27.43,23.24,29.63,28.48,44.41,32.75,33.73,27.46,30.84,25.46,29.75,28.83,42.93,34.26,May-12
2012m06,26.66,28.22,27.73,32.5,29.15,28.52,28.75,43.65,29.71,32.21,,35.44,51.91,25.58,22.53,27.89,27.6,48.15,32,31.71,26.84,29.21,24.72,29.01,27.69,44.56,34.33,Jun-12
2012m07,26.33,28.09,27.51,32,29.04,27.33,28.45,43.89,29.32,32.66,,35.82,51.97,25.06,21.97,27.23,27.66,49.38,32,31.04,27.34,29.1,24.18,28.11,27.18,44.28,34.67,Jul-12
2012m08,28.03,28.58,28.06,32,29.13,27.37,29.72,44.79,29.32,32.12,,36.12,51.83,25,22.34,28.01,28.45,50.38,32,30.66,28.19,29.27,24.79,28.19,27.24,46.12,35.65,Aug-12
2012m09,29.85,29.58,28.72,33,30.84,27.77,33.31,43.71,30.49,32.28,,36.43,52.56,25.38,24.48,29.41,28.69,50.38,32,31.72,28.13,29.6,26.21,29.13,28.06,46.68,35.72,Sep-12
2012m10,32.24,30.93,29.19,35,33.6,28.54,35.74,45.33,31.26,31.23,,36.81,52.97,26.52,27.82,31.91,30.65,52.58,32.75,32.74,28.95,29.96,27.64,29.81,29.33,47.16,35.53,Oct-12
2012m11,33.84,31.5,29.49,36.5,34.97,29.99,35.93,45.12,31.75,31.37,,37.05,53.17,27.55,29.16,33.12,31.68,55.5,35,34.05,29.73,31.51,28.88,30.39,30.43,45.45,36.38,Nov-12
2012m12,34.56,33.02,30.1,35.5,35.02,31.71,33.7,44.98,32.14,30.55,,38.04,53.22,28.51,30.25,34.09,31.98,54.24,36.9,34.86,30.1,31.5,29.84,30.71,31.03,45.29,38.04,Dec-12
2013m01,34.01,34,32,35.5,34.77,32.19,33.89,45.49,32.72,32.62,,37.84,58.86,28.95,30.41,33.54,31.33,52.62,35.7,35.16,29.75,31.96,30.82,30.76,31.4,45.21,37.01,Jan-13
2013m02,33.87,32.99,31.4,35.5,34.58,32.52,33.21,44.54,32.72,32.89,,37.84,57.81,29.22,30.3,33.61,31.53,52.41,35,35.37,29.63,32.03,30.56,30.75,31.66,45.12,37.32,Feb-13
2013m03,34.37,33.68,31.75,36,34.68,32.97,34.09,44.35,32.82,32.11,,37.84,57.83,29.45,30.47,34,30.56,52.16,34.5,35.63,30.02,32,30.74,30.92,31.73,43.36,38.66,Mar-13
2013m04,35.21,33.7,31.8,36,34.65,32.54,34.48,44.05,32.62,31.23,,37.95,57.6,29.62,28.93,33.92,30.87,51.92,37,35.34,30.26,32.95,29.22,31.1,31.78,43.47,38.28,Apr-13
2013m05,35.71,33.04,32.03,36.5,32.99,32.65,36.22,43.59,32.62,31.98,,38.16,56.8,29.67,28.82,34.4,31.38,52.72,39.5,35.93,30.03,31.6,28.92,31.12,31.54,43.04,38.63,May-13
2013m06,36.13,29.82,32.02,38,36.1,32.79,37.1,43.53,32.91,34.51,,38.32,56.8,29.38,28.59,35.41,31.32,54.91,40,36.2,29.48,32.49,27.12,31.14,31.72,44.35,39.32,Jun-13
2013m07,35.97,32.76,32.23,38,37.56,33.08,36.81,44.02,33.59,36.09,34.54,38.53,56.34,29.49,29.25,35.23,31.54,56.07,40,36.49,30.21,32.51,27.81,31.23,32.02,44.17,39.15,Jul-13
2013m08,37.26,33.26,32.79,38,37.7,33.32,39.33,44.51,33.88,36.32,34.35,39.52,56.23,30.2,30.41,36.03,31.55,53.62,40,37.52,31.17,32.71,27.77,31.68,32.28,47.97,39.05,Aug-13
2013m09,39.58,33.78,33.94,40.5,40,34.49,42.34,44.05,34.95,37.08,36.02,39.82,57.07,31.47,33.82,38.38,32.98,52.33,41.5,38.86,32.64,35.32,29.51,33.05,33.3,48.66,41,Sep-13
2013m10,40.76,35.05,35.06,42.5,41.74,34.6,44.77,44.9,36.99,36.6,36.49,39.92,58.39,32.57,36.45,40.08,34.82,51.24,42.25,40.35,34.07,35.49,31.25,34.53,34.41,49.5,42.45,Oct-13
2013m11,41.85,35.54,33.57,43.5,42.46,35.4,44.87,44.95,37.67,36.99,37.04,40.06,58.18,33.18,36.31,40.99,35.04,49.66,44,41.95,36.55,36.46,32.52,35.23,35.03,47.86,42.37,Nov-13
2013m12,41.87,36.46,33.57,43.5,42.24,37.5,42.63,45.11,38.25,37.2,37.76,40.09,58.32,33.6,36.27,42.92,35.3,49.66,44,42.7,37.17,37.03,33.78,36.12,35.55,48.57,41.97,Dec-13
2014m01,40.54,36.93,34.24,43,41.26,39.52,42.34,45.24,38.16,39.13,37.21,40.35,57.78,34.2,36.45,40.99,35.73,46.58,43,42.6,35.8,36.5,33.06,37.22,35.8,45.57,41.87,Jan-14
2014m02,40.41,36.4,34.47,43.5,40.94,40.12,41.76,45.4,37.86,38.69,37.21,41.24,57.58,34.84,37,40.39,35.23,46.34,43,42.27,35.6,36.5,32.34,37.29,35.95,45.51,42.47,Feb-14
2014m03,40.14,37.02,34.64,43.5,40.55,40.33,39.04,44.38,37.96,36.69,36.64,41.79,57.44,35.15,36.21,40.55,35.09,45.78,42.5,42.24,35.16,36.48,31.44,36.99,35.8,43.48,42.52,Mar-14
2014m04,39.06,35.73,34.46,43,39.72,39.63,38.55,42.93,35.83,34.25,36.64,41.61,56.47,34.17,32.67,40.37,35.03,45.68,41.25,40.56,33.83,37.8,31.58,36.56,35.05,43.56,40.48,Apr-14
2014m05,38.01,34.89,34.11,41,38.87,36.75,37.1,42.73,35.44,33.89,36.31,41.21,55.86,31.76,27.74,38.75,34.43,46.21,42,39.57,32.94,34.65,29.87,35.61,34.47,43.35,40.37,May-14
2014m06,36.41,34.03,33.73,41,37.97,32.8,36.9,42.34,35.44,36.19,35.69,41.21,55.64,29.59,26.14,37.85,33.69,46.21,42,38.33,32.43,34.34,29.15,34.67,33.63,44.87,39.7,Jun-14
2014m07,35.11,33.94,33.54,39,37.18,32.31,35.25,42.36,33.98,37.29,34.06,39.89,54.56,29.32,26.07,36.87,32.35,46.85,39.5,38.21,32.04,33.26,28.85,34.27,33.18,44.6,37.92,Jul-14
2014m08,34.36,33.84,32.54,38,37.09,29.88,36.52,42.31,33.79,38.43,33.97,39.73,54.89,27.21,24.27,36.57,31.8,49.12,39.75,38.37,30.18,33.31,29.05,33.79,32.84,46.37,36.78,Aug-14
2014m09,33.29,33.57,31.99,37.5,36.44,25.15,35.45,42.63,34.08,38.84,34.56,39.17,55.62,23.36,22.78,36.02,32.08,49.12,38,39.02,29.74,33.45,29.19,33.46,32.63,43.81,36.76,Sep-14
2014m10,32.28,33.45,31.57,36,35.14,25.54,38.17,42.22,33.11,36.25,34.62,36.77,57.02,23.33,24.37,34.56,32.14,47.61,37,37.49,29.64,34.09,30.62,32.39,32.49,44.69,35.99,Oct-14
2014m11,31.28,32.58,31.19,36,33.99,25.36,37.58,42.77,33.11,34.93,34.78,36.77,57.62,23.84,25.33,34.03,32.2,47.43,34.5,37.33,29.61,33.88,31.04,32.03,32.06,42.86,35.4,Nov-14
2014m12,31.15,32.53,31.13,34.5,32.48,24.95,33.31,42.89,33.4,33.21,34.97,35.97,57.46,24.25,25.14,33.6,31.41,46.36,30.75,36.72,29.98,34.02,30.35,31.72,31.79,42.82,33.47,Dec-14
2015m01,29.09,31.72,29.76,30.99,30.89,24.13,31.47,42.57,31.84,31.64,34.54,35.54,57.8,22.79,22.91,31.01,28.64,46.17,30.25,35.14,28.55,31.91,30.01,29.65,30.79,41.78,31.33,Jan-15
2015m02,29.02,31.14,29.57,30.98,30.82,23.97,31.95,42.5,31.75,31.52,34,35.43,57.29,22.06,22.23,30.66,28.78,45.68,31.5,34.94,29.09,31.59,28.53,29.16,29.92,36.98,30.57,Feb-15
2015m03,28.49,30.67,29.55,31.23,30.73,25.12,30.01,42.28,31.36,30.33,34.01,35.46,56.65,22.36,23.27,29.95,28.75,45.4,34,34.81,29.57,31.31,27.28,28.89,29.41,36.72,31.35,Mar-15
2015m04,28.21,28.49,28.9,32.82,30.75,24.93,30.79,41.28,30.1,29.93,33.27,34.79,56.65,22.74,23.22,30.06,27.66,44.44,33.25,33.81,29.35,32.49,26.99,28.52,29.08,36.62,31.3,Apr-15
2015m05,27.89,26.62,27.57,32.81,29.8,24.43,28.75,41.79,29.71,29.64,32.92,34.75,55.47,22.41,21.5,29.52,25.68,43.93,32,33.17,28.23,29,24.53,28,27.89,36.51,32.33,May-15
2015m06,27.35,26.56,26.6,30.9,28.83,23.26,28.16,41.58,29.42,30.11,32.24,34.85,55.78,21.33,20.71,28.8,24.29,44.96,30.5,32.69,26.98,28.79,23.56,27.65,27,36.45,31.71,Jun-15
2015m07,26.7,26.19,25.87,30.9,27.94,23.89,27.1,41.54,28.83,30.94,30.78,34.49,55.81,21.04,19.95,28.02,23.9,46.49,30,31.77,26.96,28.1,23.64,27.25,26.43,36.29,30.71,Jul-15
2015m08,27.21,27.22,25.32,29.92,27.77,22.36,27.97,41.58,29.03,32.46,31.05,34.24,54.97,20.4,19.08,28.48,24.03,48.2,28.5,32.04,26.54,28.18,24.21,27.36,26.25,36.8,29.76,Aug-15
2015m09,27.35,27.85,25.42,29.93,28.38,22.6,29.23,41.8,29.51,32.23,31.68,33.76,55.47,20.35,20.12,29.55,24.23,49.6,28.5,32.87,26.56,28.6,25.27,28.02,26.63,37.71,30.88,Sep-15
2015m10,28.27,28.44,26.01,30.58,29.43,22.87,31.08,41.86,30,31.52,32.04,33.93,56.45,20.97,22.06,30.75,24.99,49.34,29,34.12,27.31,28.65,26.96,28.52,27.08,38.06,32.73,Oct-15
2015m11,28.14,28.75,26.4,30.59,29.81,23.56,30.98,41.93,30.1,30.98,32.19,34.07,57.55,21.78,22.84,30.69,25.21,49.26,29.75,34.38,27.41,28.63,27.8,28.65,27.41,38.7,32.83,Nov-15
2015m12,27.41,28.85,26.7,30.69,29.75,23.44,29.43,41.36,30.1,30.16,31.92,34.75,58.13,21.96,22.14,30.33,25.02,47.95,30,34.45,27.39,28.71,27.01,28.33,27.43,38.51,32.98,Dec-15
2016m01,26.84,28.66,26.37,30.69,28.92,23.43,28.26,41.59,29.9,30.42,31.81,34.38,58.49,22,22.57,29,24.76,46.14,29.25,33.22,26.14,28.64,27.27,27.45,27.53,38.07,32.45,Jan-16
2016m02,25.81,28.17,25.49,29.75,28.13,23.2,27.58,40.63,29.71,30.07,29.86,34.09,57.52,21.42,21.42,28.37,24.56,44.12,29.25,31.73,25.6,28,26.92,26.65,26.87,37.83,31.03,Feb-16
2016m03,24.79,27.29,24.51,29.37,27.31,22.74,24.18,38.92,29.42,29.99,29.98,32.14,56.32,20.7,20.73,28.48,23.73,43.66,28.5,31.7,25.71,27.98,26.3,25.13,25.89,37.55,31.43,Mar-16
2016m04,24.08,25.72,23.56,28.48,25.74,21.92,24.08,38,28.93,29.39,29.1,31.49,54.74,19.49,19.38,27.59,22.55,42.94,27.5,30.78,24.43,30.99,24.78,23.64,24.72,37.46,31.17,Apr-16
2016m05,22.85,24.73,22.52,27.42,23.97,21.19,23.99,37.56,28.35,28.78,28.78,31.07,54.71,18.24,17.94,26.1,21.67,43.97,25,29.77,23.33,27.59,21.81,23.46,23.67,37.12,29.6,May-16
2016m06,22.26,24.6,22.02,26.22,23.18,20.24,23.5,37.35,27.96,28.68,28.16,30.63,55,17.78,16.91,25.04,21.02,45.03,25,29.26,23.12,27.4,21.62,23.16,23.17,36.64,27.96,Jun-16
2016m07,22.12,25.03,21.96,26.08,23.42,20.04,24.47,37.52,27.77,28.51,27.89,30.63,54.97,17.71,16.92,24.72,20.96,45.82,25,29.37,23.29,26.98,22.67,23.34,23.12,35.37,27.24,Jul-16
2016m08,24.67,25.88,22.34,26.21,24.3,20.75,27,37.89,28.16,29.41,28.37,30.47,54.85,18.64,17.86,25.07,22.07,46.3,25,29.37,24.95,26.84,23.59,24.15,23.39,35.64,28.35,Aug-16
2016m09,26.85,27.14,23.13,27.39,26.37,23.3,29.91,38.28,28.74,30.2,28.86,31.32,55.12,21.14,21.17,26.54,23.42,47.68,26.25,29.84,26.41,27.1,25.27,24.76,24.21,36.48,29.6,Sep-16
2016m10,30.46,28.91,24.36,29.43,30.42,26.39,32.83,38.64,29.71,31.59,30.13,31.32,56.16,24.89,25.88,29.13,25.28,48.92,29.25,31.43,28.3,27.38,27.9,26.09,25.78,37.4,31.66,Oct-16
2016m11,33.68,29.85,25.68,31.45,33.14,29.61,36.32,38.65,30.39,32.35,30.71,31.99,56.81,28.26,28.88,31.94,27.14,47.51,33,33.05,29.62,28.05,29.35,27.35,27.05,37.83,33.07,Nov-16
2016m12,35.97,30.66,27.02,33.48,33.67,32.34,35.06,38.8,30.39,32.72,31.3,34.34,57.33,30.41,29.91,33.97,28.39,46.46,37.5,34.7,30.67,29.26,30.46,28.18,28.29,37.55,34.79,Dec-16
2017m01,34.97,30.94,27.9,35.37,34.13,32.66,35.45,38.71,30.68,34.23,31.69,36.25,57.14,31.01,30.32,35.18,29.53,47.16,34.5,34.88,30.21,28.31,30.82,28.58,29.15,37.41,37,Jan-17
2017m02,34.1,30.95,28.79,36.45,33.97,32.55,34.18,37.37,30.68,33.26,31.85,36.43,56.28,30,29.71,34.57,29.78,45.59,35,34.88,30.57,28.32,30.16,28.55,29.52,37.28,37.9,Feb-17
2017m03,33.73,30.88,29.26,36.85,33.56,32.13,31.66,37.93,30.49,32.61,31.37,36.64,55.27,29.5,28.59,34.41,29.56,45.07,36,34.83,30.52,28.7,29.66,28.68,29.51,37.17,37.88,Mar-17
2017m04,33.44,30,29.88,35.76,33.49,31.06,31.66,37.96,30.39,33.61,31.06,36.32,55.12,29.23,27.73,33.81,29.62,44.87,36,34.58,30.66,28.72,28.79,28.66,29.79,37.08,36.7,Apr-17
2017m05,32.95,29.33,30.42,34.68,33.83,30.76,32.63,37.9,30.29,32.43,30.87,36.62,54.42,28.82,26.79,32.98,29.5,44.81,36,34.68,30.95,28.6,26.9,28.47,29.86,36.94,35.34,May-17
2017m06,33.19,28.98,31.02,34.82,34.38,31.55,33.6,38.02,30.1,32.32,30.54,36.62,54.67,29.15,26.64,32.86,29.51,45.17,36.75,35.82,31.25,28.74,26.28,28.97,29.99,36.76,34.54,Jun-17
2017m07,34.32,29.31,31.54,36.58,35.89,32.78,34.96,38.02,30.1,34.04,30.67,36.78,55.3,29.81,27.74,33.63,29.88,46.73,37.25,36.76,31.61,28.47,26.66,29.85,30.49,37.5,36.59,Jul-17
2017m08,36.06,29.84,32.08,37.51,37.44,32.94,37.68,38.83,30.68,35.11,29.95,37.15,55.96,30.05,28.65,35.02,30.47,50.85,38.5,37.7,32.57,29.85,26.91,30.56,30.91,37.66,37.99,Aug-17
2017m09,37.7,30.6,33.08,38.44,39.39,33.97,40.79,39.34,31.26,36.6,30.84,37.7,56.58,31.79,31.49,37.27,31.17,53.35,40.5,39.74,33.71,30.77,29.46,32.38,31.97,38.22,40.2,Sep-17
2017m10,37.51,31.27,34.37,39.23,40.34,34.4,41.95,40.04,31.84,36.17,32.24,37.68,57.14,32.69,33.99,38.18,31.93,53.12,41.75,40.99,34.46,31.39,31.37,32.95,33.06,38.88,40.87,Oct-17
2017m11,37.01,31.84,35.33,39.24,40.52,34.17,41.86,40.6,32.52,36.4,32.34,38.02,56.77,32.73,33.2,38.69,32.32,51.17,41.75,41.44,35.8,32.01,31.29,33.22,33.61,38.96,40.25,Nov-17
2017m12,35.67,32.29,35.4,37.89,39.96,33.17,40.59,40.74,32.43,36.01,33.12,38.08,55.96,32.59,32.23,38.49,32.45,49.16,41.5,41.81,36.07,32.3,31.97,32.97,33.97,38.78,40.05,Dec-17
2018m01,31.59,31.99,34.48,35.86,36.76,31.86,39.43,40.48,31.94,35.27,33.21,36.57,55.69,30.72,30.76,34.89,32.13,46.97,37.5,40.27,34.02,31.16,32.11,31.1,33.71,39.22,37.56,Jan-18
2018m02,31.37,30.77,33.82,33.44,34.88,30.24,37,40.37,31.94,35.04,33.4,35.98,54.92,28.18,29.38,33.56,31.52,46.72,35.75,38.18,32.95,31.39,31.94,29.88,33.02,39.27,35.77,Feb-18
2018m03,31.01,30.03,32.82,33.29,34.21,29.97,33.31,39.98,31.46,33.85,33.08,35.81,54.09,27.48,28.72,31.98,30.74,46.35,35.5,36.96,32.41,30.18,30.7,29.22,32.42,39.32,33.46,Mar-18
2018m04,30.17,29.12,32.05,33.3,32.99,29.64,31.08,39.4,30.87,32.9,32.33,35.24,54.02,26.93,26.83,30.81,29.91,46.79,34.5,35.81,31.96,30.99,29.68,28.58,31.35,39.04,32.32,Apr-18
2018m05,29.58,29.07,31.21,34.23,32.38,29.23,31.17,39.17,30.68,32.43,31.83,34.89,54.37,26.74,25.96,29.88,28.9,49.13,34,35.02,30.69,30.36,28.32,28.74,30.65,36.41,31.68,May-18
2018m06,30.44,29.04,30.78,36.25,32.56,29.65,31.66,39.51,30.39,32.63,31.6,34.86,55.49,26.98,25.59,30.31,28.07,50.03,34.25,34.55,30.4,30.31,28.21,29.18,30.59,36.1,31.63,Jun-18
2018m07,30.17,29.36,30.79,37.17,33.19,30.18,31.76,39.53,30.29,33.7,32.16,35.25,56.67,27.65,25.79,31.36,28.04,51.57,35.75,35.33,30.38,30.07,28.45,29.78,30.77,35.86,33.02,Jul-18
2018m08,31.82,29.38,31.17,37.15,33.83,30.34,33.41,39.59,30.49,34.63,31.65,35.26,56.68,27.97,25.74,32.49,28.33,53.21,35.75,35.12,30.72,29.79,29,29.89,30.82,36,33.29,Aug-18
2018m09,33.73,29.72,31.96,37.95,35.43,31.61,37,39.83,30.78,35.98,33,35.44,56.83,28.95,28.15,34.12,28.69,53.64,37,36.45,31.6,30.03,28.82,30.96,31.71,37.6,34.7,Sep-18
2018m10,35.12,30.3,32.82,37.94,36.63,31.8,38.75,39.61,31.55,36.71,33.84,36.81,56.9,29.34,30.76,36.01,29.57,51.56,38,37.86,32.57,31.05,30.52,31.98,32.45,38.87,37.57,Oct-18
2018m11,35.69,30.43,33.54,37.93,37.16,32.29,39.04,39.25,32.33,36.73,33.69,37.08,57.82,29.65,31.66,36.75,30.29,51.55,37.25,38.68,32.85,31.84,31.62,32.38,32.92,38.74,37.21,Nov-18
2018m12,35.53,30.83,34.5,36.97,36.47,32.11,36.9,38.74,32.04,36,34.34,37.2,58.11,29.99,31.39,36.54,30.78,49.55,37.25,39.2,33.2,31.84,32.01,31.95,33.16,38.57,37.44,Dec-18
2019m01,33.86,30.94,34.66,34.16,35.47,31.71,34.28,38.88,32.04,36.12,33.96,39.51,58.07,30.21,30.61,c,31.08,48.22,36.25,38.25,32.48,31.09,31.46,32.56,33.26,38.6,35.96,Jan-19
2019m02,33.71,30.93,34.17,34.17,35.22,32.03,34.38,38.88,32.04,36.06,33.7,39.65,58.16,30.3,30.66,c,31.43,46.95,36.5,38.02,32.23,31.71,31.37,32.18,33.03,38.29,35.17,Feb-19
2019m03,33.59,30.76,34.21,34.17,34.82,31.57,32.63,38.29,31.65,35.03,33.33,39.32,57.89,30.34,30.56,c,31.48,46.71,36.5,37.64,32.39,30.55,31.04,32.27,32.78,37.94,35.04,Mar-19
2019m04,32.97,29.96,33.71,34.16,34.49,31.71,31.66,38.23,31.65,35.49,33.26,39.07,57.6,30.26,30.14,c,30.87,45.55,36,37.84,31.77,30.6,30.22,32.4,32.6,37.85,35.13,Apr-19
2019m05,32.48,29.72,33.42,34.15,33.99,31.08,31.47,37.86,31.55,35.47,33.28,39.09,57.14,29.35,28.09,c,30.34,45.74,35.25,37.45,31.49,30.25,28.7,32.1,32.61,37.41,34,May-19
2019m06,31.64,29.44,32.99,34.15,33.22,30.47,31.95,38.09,31.17,35.74,32.52,39.09,56.79,28.53,26.43,c,30.08,49.07,35.75,36.33,31.02,30.24,28.29,31.62,32.18,36.96,34.34,Jun-19
2019m07,31.12,29.66,32.83,34.16,32.93,30.34,31.08,37.93,31.07,35.92,32.44,39.16,57.01,28.44,26.21,c,29.83,50.55,35,35.97,30.78,30.17,28.43,31.74,31.99,37.62,34.02,Jul-19
2019m08,31.5,29.78,32.39,34.18,33.01,30.06,31.95,37.93,31.36,36.75,32.41,39.58,56.92,28.37,26.13,c,30.13,51.6,35,35.45,30.12,30.21,28.96,32.02,31.67,37.94,33.37,Aug-19
2019m09,32.69,30.3,32.56,34.03,33.88,30.3,34.48,38.72,31.65,37.83,32.95,39.69,57.2,28.41,27.52,c,30.24,52.12,35,35.97,30.41,30.55,29.77,32.65,32.26,38.69,34.3,Sep-19
2019m10,33.48,31.02,33.27,34.01,34.65,30.54,36.61,38.21,32.14,37.94,33.65,39.69,57.98,28.68,29.36,c,31.63,52.1,34.75,36.43,31.42,30.8,31.65,33.65,32.68,39.84,35.01,Oct-19
2019m11,34.15,31.54,33.95,33.99,35.19,30.89,37.29,38.48,33.01,37.77,34.06,39.23,58.33,29.7,30.21,c,31.99,53.78,35.5,36.95,32.85,30.83,32.68,34.05,33.03,39.74,35.46,Nov-19
2019m12,35.36,31.75,34.25,34.8,35.29,31.32,36.52,38.89,32.82,37.57,34.35,38.7,58.45,30.1,30.62,c,32.64,52.36,36.41,37.31,33.33,30.77,32.98,34.16,33.13,39.02,36.08,Dec-19
2020m01,34.33,31.96,34.58,34.79,34.92,31.3,34.67,38.82,32.62,37.12,34.44,37.49,58.57,30.21,30.84,c,32.55,49.47,33.75,36.7,32.76,30.85,32.48,33.68,33.23,38.81,35.21,Jan-20
2020m02,33.82,32,34.48,35.74,34.79,31.44,34.86,38.85,32.62,36.74,34.01,37.51,58.52,30.65,31.15,c,31.99,49.06,36.5,37.29,32.54,30.41,32.85,32.97,33.28,38.94,34.9,Feb-20
2020m03,31.9,32,32.43,35.74,34.88,31.42,31.66,38.77,32.33,36.14,33.29,36.61,58.17,30.72,31.09,c,31.08,48.88,36.25,37.2,31.17,30.4,32.33,32.63,33.21,38.98,34.9,Mar-20
2020m04,30.37,31.33,30.82,34.84,34.05,30.35,30.01,38.76,32.23,35.14,33.03,35.61,57.83,28.53,28.21,c,29.72,49.14,35,37.19,29.55,30.42,31.74,30.72,32.89,38.94,34.84,Apr-20
2020m05,29.81,31.2,29.87,34.86,32.52,28.42,30.59,38.48,31.94,35.45,32.89,36.06,57.51,25.6,25.37,c,29.37,48.99,33,36.39,29.4,30.04,29.89,30,32.08,38.71,34.52,May-20
2020m06,29.58,30.98,30.24,34.07,31.72,27.47,31.76,38.51,31.75,34.54,32.63,34.64,57.73,25.5,24.73,c,29.12,50.48,32.5,36.24,29.62,29.92,29.19,30.1,31.84,37.77,34.32,Jun-20
2020m07,29.56,30.94,30.26,34.11,31.83,27.71,32.83,38.48,31.55,35.38,32.49,34.64,56.82,26.48,25.49,c,28.59,50.18,33,36.24,29.84,29.64,29.7,30.16,31.62,37.51,33.87,Jul-20
2020m08,29.47,31.16,30.74,34.11,32.02,27.58,33.89,38.51,31.55,35.4,32.39,34.56,57.15,26.91,26.16,c,28.83,50.83,34,37.26,30.79,29.74,29.73,30.26,31.59,37.83,34.06,Aug-20
2020m09,30.56,31.16,30.49,34.67,33.25,28.36,36.61,38.56,31.17,36.71,32.84,34.98,56.73,27.55,28.15,c,28.52,51.57,33.75,38.32,31.38,30.24,30.05,30.97,31.75,39.06,35.02,Sep-20
2020m10,31.68,31.77,30.64,35.61,34.7,28.9,39.14,38.58,32.72,37.77,33.56,35.49,58,28.29,30.53,c,29.4,52.48,34.25,39.36,32.51,30.37,32.21,31.68,32.38,39.74,36.25,Oct-20
2020m11,31.89,32.14,31.99,35.59,35.05,29.5,39.14,38.64,33.11,36.87,33.99,35.82,58.5,28.89,31.52,c,30.27,51.89,34.25,40.07,34.51,30.57,32.5,32.3,32.39,39.89,37.88,Nov-20
2020m12,32.59,32.47,32.51,33.73,35.11,29.6,37.49,38.88,32.91,37.04,34.43,35.9,58.75,29.54,31.62,c,30.7,51.37,35.19,41.41,34.69,30.68,32.43,31.34,32.38,39.58,37.93,Dec-20
